Артикул;Цена;Размеры внешние;Вес, кг;Количество дверей;Количество секций;Тип замка;Цвет;Тип покрытия;Гарантия;Производитель;Страна;Описание;фото;Фото 2;Фото 3;Фото 4;Фото 5
Шкаф для раздевалок ПРАКТИК Стандарт LS 21-50;12811руб.;1830x500x500;26;2;2;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/f2a/ls_21_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/153/450_490_1/ls_21_2.jpg;;;
Шкаф для раздевалок ПРАКТИК Стандарт LS-11-40D;11444руб.;1830x418x500;23.7;1;1;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки двери с правым или левым открыванием (по желанию заказчик изменяет направление открывания двери)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/a0e/ls_11_40d_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/3a9/450_490_1/ls_11_40d_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/7d1/450_490_1/ls_11_40d_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/c75/450_490_1/ls_11_40d_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/275/450_490_1/ls_11_40d_4.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS 11-50;14576руб.;1900*(1830)x500x500;26;;1;ключевой;Cерый полуматовый (RAL 7038);Порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки двери с правым или левым открыванием (по желанию заказчик изменяет направление открывания двери)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/fed/ls_11_50_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/d04/450_490_1/ls_11_50_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/302/450_490_1/ls_11_50_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/473/450_490_1/ls_11_50_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/cc5/450_490_1/ls_11_50_4.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS 21-50;12811руб.;1830x500x500;26;2;2;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/f2a/ls_21_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/153/450_490_1/ls_21_2.jpg;;;
Шкаф для раздевалок ПРАКТИК Стандарт LS-11-40D;11444руб.;1830x418x500;23.7;1;1;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки двери с правым или левым открыванием (по желанию заказчик изменяет направление открывания двери)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/a0e/ls_11_40d_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/3a9/450_490_1/ls_11_40d_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/7d1/450_490_1/ls_11_40d_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/c75/450_490_1/ls_11_40d_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/275/450_490_1/ls_11_40d_4.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS 11-50;14576руб.;1900*(1830)x500x500;26;;1;ключевой;Cерый полуматовый (RAL 7038);Порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки двери с правым или левым открыванием (по желанию заказчик изменяет направление открывания двери)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/fed/ls_11_50_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/d04/450_490_1/ls_11_50_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/302/450_490_1/ls_11_50_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/473/450_490_1/ls_11_50_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/cc5/450_490_1/ls_11_50_4.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS-21;13719руб.;1830x600x500;28.8;2;2;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/4b5/ls_21_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/7c2/450_490_1/ls_21_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/cd3/450_490_1/ls_21_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/b2b/450_490_1/ls_21_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/e68/450_490_1/ls_21_4.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-60 (21-600);13719руб.;1860x600x500;29.8;2;2;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/891/ls_21_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/b46/450_490_1/ls_21_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/d71/450_490_1/ls_21_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/caa/450_490_1/ls_21_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/dbd/450_490_1/ls_21_4.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80;17309руб.;1830x813x500;35;2;2;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)комплектация: полка, перекладина, крючкипоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/b1f/ls_21_80_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/2bc/450_490_1/ls_21_80_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/e8d/450_490_1/ls_21_80_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/7dc/450_490_1/ls_21_80_4.jpg;https://www.safe.ru/upload/resize_cache/iblock/b50/450_490_1/ls_21_80_5.jpg
Шкаф для раздевалок ПРАКТИК Стандарт LS-22;16289руб.;1830x600x500;28,6;4;4;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)поставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/337/ceenv13l0zttpfv3w4p0q8b8s35ta9fu/ls_22_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/7e6/7wtfhshu71jt3zood91jvx32qqn1ol7s/450_490_1/ls_22.jpg;;;
Шкаф для раздевалок ПРАКТИК Стандарт LS-41;26071руб.;1830x1170x500;52.5;4;4;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)вентиляционные отверстияконструкция шкафов позволяет скреплять их между собойвозможность установки дверей с односторонним открыванием и с распашным (по желанию заказчик изменяет направление открывания дверей)поставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; полка под обувь, подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/50c/ls_41_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/f11/450_490_1/ls_41_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/81a/450_490_1/ls_41_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/b09/450_490_1/ls_41_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/1a8/450_490_1/ls_41_4.jpg
Шкаф для сумок ПРАКТИК Стандарт LS-24;19900руб.;1830x575x500;32.7;;8;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, а также для организации камер хранения.способ сборки: зацепы и саморезы (крепеж в комплекте)ключевой замок «Практик» (2000 комбинаций)конструкция шкафов позволяет скреплять их между собойпоставляются в разобранном видеопции (под заказ): замком PL*** (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок), кодовый механический или кодовый электронный (по запросу), для камер хранения или фитнес центров; подставка или скамья-подставка под шкаф, наклонная крыша";https://www.safe.ru/upload/iblock/f2c/ls_24_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/724/450_490_1/ls_24_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/191/450_490_1/ls_24_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/002/450_490_1/ls_24_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/72f/450_490_1/ls_24_4.jpg
Шкаф для раздевалок ПРАКТИК усиленный ML 11-30 базовый модуль (LS-01);8374руб.;1830x300x500;17,6;;1;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;"Предназначен для хранения одежды в производственных, спортивных и других помещениях, хоз. инвентаря, а также для организации камер хранения.жесткий корпус, усилен сварной рамой вертикальная сборка при помощи зацепов, саморезов и винтовключевой замок «Практик» (2000 комбинаций)вентиляционные отверстия в дверях и задней стенкевозможность за счет общей боковой стенки и специальных элементов боковых креплений собрать в ряд неограниченное количество модулей.(Модуль из локеров с различным количеством секций производится под заказ)возможность установки дверей с левой или правой стороной открываниякомплектация: полка, перекладина, крючкипоставляются в разобранном видеОпции:вертикальная перегородка ML 1200 – устанавливается вертикально между верхней и нижней полкой для разделения чистой и рабочей одежды;вертикальная перегородка ML 1500 – устанавливается вертикально между верхней полкой и дном локера для разделения чистой и рабочей одежды;замок PL (вместо ключевого замка устанавливается бесключевой замок Euro-locks A129 с устройством под навесной замок) ";https://www.safe.ru/upload/iblock/ac4/ore3c6hbo3t74a5j47vbc8n8z78p5uu9/ml_11_30_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/3d4/7bjrh5mniovp68stpv3cgju0wtm8ro3z/450_490_1/ml_11_30_4.jpg;https://www.safe.ru/upload/resize_cache/iblock/65f/iwlr49qgapg4vljvo4mtlsbt8qtu0nzi/450_490_1/ml_11_30_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/566/alnqkkut7rib47myy3mjjnl7kpa2ql3e/450_490_1/ml_11_30_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/a7e/jc0eopruwdaf6rk4awcmncxexdzqh1in/450_490_1/ml_11_30_2.jpg
Шкаф для раздевалок ПРАКТИК усиленный ML 01-30 дополнительный модуль (LS-001);7354руб.;1830x300x500;14,5;;1;ключевой;серый полуматовый (RAL 7038);порошковое;1 год;ПРОМЕТ;Россия;Предназначен для хранения одежды в производственных, спортивных и других помещениях, хоз. инвентаря, а также для организации камер хранения.жесткий корпус, усилен сварной рамойвертикальная сборка при помощи зацепов, саморезов и винтовключевой замок «Практик» (2000 комбинаций)вентиляционные отверстия в дверях и задней стенкеконструкция шкафов позволяет скреплять их между собойвозможность за счет общей боковой стенки и специальных элементов боковых креплений собрать в ряд неограниченное количество модулей.(Модуль из локеров с различным количеством секций производится под заказ)возможность установки двери с левой или правой стороной открываниякомплектация: полка, перекладина, крючкипоставляются в разобранном виде ;https://www.safe.ru/upload/iblock/03c/ml_01_30_min.jpg;;;;
