Артикул;Цена;Размеры внешние;Вес, кг;Количество ярусов хранения;Максимальная нагрузка;Максимальная нагрузка на полку;Цвет;Гарантия;Производитель;Страна;Описание;фото;Фото 2;Фото 3;Фото 4;Фото 5
Стеллаж SB 200x152x51/4;17381руб.;2000x1537x518;47.3;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 508 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 152 - 8 шт.Балка поперечная SB 51 - 8 шт.Стяжка балок SB 51 - 4 шт.Настил яруса SB 152х51 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/024/SB_200x152x51_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/9a0/450_490_1/SB_200x152x51_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/c11/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/363/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/856/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 200x152x51/4 c оцинкованным настилом;24725руб.;2000x1537x518;28.68;4;до 2100 кг;500;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038);;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус стеллажа при установке балки SB 1525мм - 500 кг.Максимальная нагрузка на стеллаж до 2100 кгНастил ярусов - оцинкованная стальЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 Шаг перфорации стойки – 50 ммПолки имеют подгибы-замки с каждой стороны, которые обеспечивают прочное скрепление между собой, а также травмобезопасность (препятствуют порезам на руках при установке)Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 152 - 8 шт.Балка поперечная SB 51 - 8 шт.Стяжка балок SB 51 - 4 шт.Полка яруса SB 51 - 40 шт. ";https://www.safe.ru/upload/iblock/5c2/SB_200%D1%85152%D1%8551%D1%854_otsink_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/061/450_490_1/sb_chast_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/f09/450_490_1/sb_chast_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/33a/450_490_1/sb_chast_3.jpg;
Стеллаж SB 200x152x61/3;15201руб.;2000x1537x621;41.7;3;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 152 - 6 шт.Балка поперечная SB 61 - 6 шт.Стяжка балок SB 61 - 3 шт.Настил яруса SB 152х61 фанера - 3 шт. ";https://www.safe.ru/upload/iblock/603/SB_200x152x61_3_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/beb/450_490_1/SB_200x152x61_3_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/04b/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/084/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/17f/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 200x152x61/4;18813руб.;2000x1537x621;51.3;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 152 - 8 шт.Балка поперечная SB 61 - 8 шт.Стяжка балок SB 61 - 4 шт.Настил яруса SB 152х61 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/1d9/stellazh_sb_200x152x61_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/c1d/450_490_1/stellazh_sb_200x152x61_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/e1f/450_490_1/stellazh_sb_200x152x61_4_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/6ab/450_490_1/stellazh_sb_200x152x61_4_3.jpg;https://www.safe.ru/upload/resize_cache/iblock/d26/450_490_1/stellazh_sb_200x152x61_4_7.jpg
Стеллаж SB 200x152x61/4 c оцинкованным настилом;27299руб.;2000x1537x621;30.04;4;до 2100 кг;500;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038);;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус стеллажа при установке балки SB 1525мм - 500 кг.Максимальная нагрузка на стеллаж до 2100 кгНастил ярусов - оцинкованная стальЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 Шаг перфорации стойки – 50 ммПолки имеют подгибы-замки с каждой стороны, которые обеспечивают прочное скрепление между собой, а также травмобезопасность (препятствуют порезам на руках при установке)Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 152 - 8 шт.Балка поперечная SB 61 - 8 шт.Стяжка балок SB 61 - 4 шт.Полка яруса SB 61 - 40 шт. ";https://www.safe.ru/upload/iblock/4ca/SB_200%D1%85152%D1%8561%D1%854_otsink_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/448/450_490_1/sb_chast_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/66d/450_490_1/sb_chast_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/fbd/450_490_1/sb_chast_3.jpg;
Стеллаж SB 200x152x61/5;22425руб.;2000x1537x621;64.5;5;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 152 - 10 шт.Балка поперечная SB 61 - 10 шт.Стяжка балок SB 61 - 5 шт.Настил яруса SB 152х61 фанера - 5 шт. ";https://www.safe.ru/upload/iblock/d29/sb_200_152x61_5_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/138/450_490_1/sb_200_152x61_5_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/217/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/9e0/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/b02/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 200x183x51/4;22481руб.;2000x1842x518;50.1;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 508 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 183 - 8 шт.Балка поперечная SB 51 - 8 шт.Стяжка балок SB 51 - 4 шт.Настил яруса SB 183х51 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/16e/SB_200x183x51_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/cf9/450_490_1/SB_200x183x51_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/055/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/327/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/978/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 200x183x51/4 c оцинкованным настилом;29050руб.;2000x1842x518;31.08;4;до 2100 кг;450;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038);;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус стеллажа при установке балки SB 1830 мм - 450 кг.Максимальная нагрузка на стеллаж до 2100 кгНастил ярусов - оцинкованная стальЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 Шаг перфорации стойки – 50 ммПолки имеют подгибы-замки с каждой стороны, которые обеспечивают прочное скрепление между собой, а также травмобезопасность (препятствуют порезам на руках при установке)Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 183 - 8 шт.Балка поперечная SB 51 - 8 шт.Стяжка балок SB 51 - 4 шт.Полка яруса SB 51 - 48 шт. ";https://www.safe.ru/upload/iblock/ece/SB_200%D1%85183%D1%8551%D1%854_otsink_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/18a/450_490_1/sb_chast_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/481/450_490_1/sb_chast_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/006/450_490_1/sb_chast_3.jpg;
Стеллаж SB 200x183x61/4;23015руб.;2000x1842x621;60.2;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 183 - 8 шт.Балка поперечная SB 61 - 8 шт.Стяжка балок SB 61 - 4 шт.Настил яруса SB 183х61 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/ad9/SB_200x183x61_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/e0a/450_490_1/SB_200x183x61_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/488/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/fe5/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/3df/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 200x183x61/4 c оцинкованным настилом;32032руб.;2000x1842x621;32.44;4;до 2100 кг;450;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038);;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус стеллажа при установке балки SB 1830 мм - 450 кг.Максимальная нагрузка на стеллаж до 2100 кгНастил ярусов - оцинкованная стальЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 Шаг перфорации стойки – 50 ммПолки имеют подгибы-замки с каждой стороны, которые обеспечивают прочное скрепление между собой, а также травмобезопасность (препятствуют порезам на руках при установке)Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 183 - 8 шт.Балка поперечная SB 61 - 8 шт.Стяжка балок SB 61 - 4 шт.Полка яруса SB 61 - 48 шт. ";https://www.safe.ru/upload/iblock/aeb/SB_200%D1%85183%D1%8561%D1%854_otsink_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/44f/450_490_1/sb_chast_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/97a/450_490_1/sb_chast_2.jpg;https://www.safe.ru/upload/resize_cache/iblock/429/450_490_1/sb_chast_3.jpg;
Стеллаж SB 200x183x76/4;24252руб.;2000x1842x773;69.2;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2000 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 760 мм Комплектация:Стойка SB 200 - 4 шт.Балка продольная SB 183 - 8 шт.Балка поперечная SB 76 - 8 шт.Стяжка балок SB 76 - 4 шт.Настил яруса SB 183х76 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/54e/SB_200x183x76_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/676/450_490_1/SB_200x183x76_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/e6d/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/b02/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/38a/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 250x152x51/4;18156руб.;2500x1537x518;49.1;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2500 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 508 мм Комплектация:Стойка SB 250 - 4 шт.Балка продольная SB 152 - 8 шт.Балка поперечная SB 51 - 8 шт.Стяжка балок SB 51 - 4 шт.Настил яруса SB 152х51 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/794/SB_250x152x51_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/ea1/450_490_1/SB_250x152x51_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/938/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/afe/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/9d5/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 250x152x61/4;19588руб.;2500x1537x621;54.9;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2500 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 250 - 4 шт.Балка продольная SB 152 - 8 шт.Балка поперечная SB 61 - 8 шт.Стяжка балок SB 61 - 4 шт.Настил яруса SB 152х61 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/6a8/SB_250x152x61_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/7d1/450_490_1/SB_250x152x61_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/d10/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/356/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/d01/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 250x152x91/5;29753руб.;2500x1537x925;85.1;5;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2500 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 914 мм Комплектация:Стойка SB 250 - 4 шт.Балка продольная SB 152 - 10 шт.Балка поперечная SB 91 - 10 шт.Стяжка балок SB 91 - 5 шт.Настил яруса SB 152х91 фанера - 5 шт. ";https://www.safe.ru/upload/iblock/b87/SB_250x152x91_5_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/9e3/450_490_1/SB_250x152x91_5_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/1c7/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/e91/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/c0a/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 250x183x61/4;23790руб.;2500x1842x621;62;4;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2500 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 250 - 4 шт.Балка продольная SB 183 - 8 шт.Балка поперечная SB 61 - 8 шт.Стяжка балок SB 61 - 4 шт.Настил яруса SB 183х61 фанера - 4 шт. ";https://www.safe.ru/upload/iblock/b27/SB_250x183x61_4_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/7af/450_490_1/SB_250x183x61_4_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/40e/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/7fb/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/8a1/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 250x183x76/5;29998руб.;2500x1842x773;86.4;5;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 2500 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 760 мм Комплектация:Стойка SB 250 - 4 шт.Балка продольная SB 183 - 10 шт.Балка поперечная SB 76 - 10 шт.Стяжка балок SB 76 - 5 шт.Настил яруса SB 183х76 фанера - 5 шт. ";https://www.safe.ru/upload/iblock/400/SB_250x183x76_5_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/3f3/450_490_1/SB_250x183x76_5_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/42d/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/a62/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/bae/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 300x152x76/5;28030руб.;3000x1537x773;77.3;5;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 3000 мм Ширина стеллажей SB - 1525 мм. Глубина стеллажей SB - 760 мм Комплектация:Стойка SB 300 - 4 шт.Балка продольная SB 152 - 10 шт.Балка поперечная SB76 - 10 шт.Стяжка балок SB 76 - 5 шт.Настил яруса SB 152х76 фанера - 5 шт. ";https://www.safe.ru/upload/iblock/bf9/SB_300x152x76_5_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/3dc/450_490_1/SB_300x152x76_5_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/762/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/074/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/af0/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 300x183x61/6;35278руб.;3000x1842x621;90.2;6;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 3000 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 610 мм Комплектация:Стойка SB 300 - 4 шт.Балка продольная SB 183 - 12 шт.Балка поперечная SB 61 - 12 шт.Стяжка балок SB 61 - 6 шт.Настил яруса SB 183х61 фанера - 6 шт. ";https://www.safe.ru/upload/iblock/7f8/SB_300x183x61_6_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/cf2/450_490_1/SB_300x183x61_6_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/1cf/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/631/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/cc9/450_490_1/stellazh_sb_200x152x61_4_4.jpg
Стеллаж SB 300x183x91/6;39776руб.;3000x1842x925;127;6;до 2100 кг;300;Цвет стоек синий (RAL 5002) гладкая, Цвет балок серый (RAL 7038) гладкая;;ПРОМЕТ;Россия;"Стеллаж универсального использования в офисе, дома, гараже или на складе. Быстрая и лёгкая сборка, без применения отверток и ключейМаксимальная нагрузка на ярус до 300 кгМаксимальная нагрузка на стеллаж до 2100 кгНастил ярусов - фанераЦвет стоек синий - RAL 5002 гладкая ; Цвет балок серый – RAL 7038 гладкаяШаг перфорации стойки – 50 ммВысота стеллажей SB - 3000 мм Ширина стеллажей SB - 1830 мм. Глубина стеллажей SB - 914 мм Комплектация:Стойка SB 300 - 4 шт.Балка продольная SB 183 - 12 шт.Балка поперечная SB 91 - 12 шт.Стяжка балок SB 91 - 6 шт.Настил яруса SB 183х91 фанера - 6 шт. ";https://www.safe.ru/upload/iblock/619/SB_300x183x91_6_min.jpg;https://www.safe.ru/upload/resize_cache/iblock/c55/450_490_1/SB_300x183x91_6_1.jpg;https://www.safe.ru/upload/resize_cache/iblock/59c/450_490_1/stellazh_sb_200x152x61_4_7.jpg;https://www.safe.ru/upload/resize_cache/iblock/187/450_490_1/stellazh_sb_200x152x61_4_8.jpg;https://www.safe.ru/upload/resize_cache/iblock/976/450_490_1/stellazh_sb_200x152x61_4_4.jpg
